<NotebookUnit xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
<GUID>1006</GUID>
<DisplayName>国外生活词汇</DisplayName>
<CreateTime>4/11/2016 4:02:12 PM</CreateTime>
<LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime>
<LastModifiedDevice/>
<DeletedFlag>false</DeletedFlag>
<IsReadOnly>true</IsReadOnly>
<Words>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>asparagus</HeadWord><Phonetic><US><V>əˈsperəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></US><UK><V>əˈspærəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></UK></Phonetic><QuickDefinition>n. 【植】芦笋</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>mouthwash,rust,orange brown</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>sausage,mouthwash,cornstarch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>dishwasher,chest of drawers,pearl white</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>113</UNIT><HeadWord>浓汤</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. pottage; hoosh; puree;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>人行天桥,烤鸡,发动机</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>腌菜,青椒,桔红</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>百叶窗,海关官员,备用轮胎</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>113</UNIT><HeadWord>粉</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. powder; adj. pink; whitewashed; v. crush to powder; 〈方〉whitewash;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>明虾,长沙发,甘薯</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>餐刀,飞行员,旅行车</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>碟,花盆,西葫芦</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>113</UNIT><HeadWord>自助餐</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. buffet;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>烤牛肉三文治,染发,车尾灯</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>飞机,烘干机,牙刷架</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>叉烧包,鞋底,针</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>113</UNIT><HeadWord>蔬菜汤</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. vegetable broth;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>手铲,眉笔,牛尾汤</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>漂白剂,发动机,竹笋</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>咖啡色,枇杷,红椒</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>113</UNIT><HeadWord>衣夹</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. peg; clothes-peg; clothespin;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>指甲油,杏,炼乳</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>眉笔,海扇,鲍鱼</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>餐刀,雨披,轨道</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>114</UNIT><HeadWord>华夫饼</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 【食】Wafer;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>花盆,荔枝,浓汤</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>虾仁,餐刀,铁锈色</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>雨靴,西红柿汤,椰油</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>114</UNIT><HeadWord>吊扇</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. ceiling fan;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>饮水机,洗碗机,清汤</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>小巷,去污粉,针线包</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>蔚蓝,宽边草帽,饮水机</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>114</UNIT><HeadWord>弹簧床垫</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. spring mattress;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>备用轮胎,溜冰鞋,条纹图案</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>文娱室,按摩机,烤盘</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>大号,发蜡,后视镜</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>114</UNIT><HeadWord>棉被</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. a quilt with cotton wadding;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>吹风机,牙线,三件套</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>围裙,枇杷,海绵</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>斗篷,中号,鱼翅</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>114</UNIT><HeadWord>毛巾架</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. towel rack; towel rail;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>安全气囊,明虾,樱桃</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>红毛丹,针,香肠</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>保险丝盒,厨师沙拉,鱼子酱</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>114</UNIT><HeadWord>玫瑰红</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. rose-bengal; hermosa pink;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>短发,航线,鲤鱼</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>八角,浴缸,草莓</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>房客,高领毛衣,生啤酒</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>114</UNIT><HeadWord>生啤酒</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. draught beer;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>杨桃,文娱室,纸巾</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>床头板,棉被,紧急制动器</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>轮毂罩,海参,自助餐</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>114</UNIT><HeadWord>米粉</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. rice flour; ground rice;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>燕菜,摇篮,尖顶帽</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>牙签,鳕鱼片,摇椅</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>小型货车,长发,马裤</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>114</UNIT><HeadWord>茶具</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. tea set; tea-things; tea service;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>大号,西红柿汤,浓汤</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>软管,漂白剂,售货员</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>短发,软管,海绵</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>114</UNIT><HeadWord>荷包蛋</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 【食】Poached Egg;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>地勤人员,加速器,猪排</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>猪排,圆白菜,清汤</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>庭园家具,八角,生啤酒</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>115</UNIT><HeadWord>柠檬</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 【植】lemon;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>甜菜,雪花膏,衣夹</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>纽扣,擀面杖,甜菜</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>威士忌,加速器,免税商店</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>115</UNIT><HeadWord>番石榴</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 【食,植】guava;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>牛心,换车,制服</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>成衣,条纹图案,牙线</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>冰糖,擀面杖,糖粉</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>115</UNIT><HeadWord>耙子</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. rabble; rake;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>擀面杖,书橱,梨子</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>抹布,鱿鱼,香皂</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>椰油,腮红,零钱包</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>115</UNIT><HeadWord>肉丸</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. meatball;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>盘,切菜板,戒指</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>生啤酒,护发素,鱼翅</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>躺椅,橱柜,鳕鱼片</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>115</UNIT><HeadWord>葡萄</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 【食,植】grape;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>车尾灯,腌菜,长发</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>弹簧床垫,床单,剪刀</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>轮毂罩,假发,冰糖</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>115</UNIT><HeadWord>虾米</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. peeled, dried sea shrimp;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>海带,衣架,线轴</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>朱红,后视镜,烫衣板</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>糯米,苦瓜,海关官员</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>115</UNIT><HeadWord>蚝油</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. oyster sauce;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>按摩机,蜜瓜,华夫饼</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>五花肉,大蒜,斑马线</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>扶手,轨道,青葱</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>115</UNIT><HeadWord>螺</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. snail; conch; 【动】spiral shell;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>羊排,白萝卜,弹簧床垫</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>斑马线,染发,壁炉架</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>鳕鱼片,大白菜,安全气囊</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>115</UNIT><HeadWord>醋</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. vinegar;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>家具擦光漆,鱿鱼,轨道</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>大蒜,朝鲜蓟,烘干机</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>草帽,插座,香皂</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>115</UNIT><HeadWord>钥匙链</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. key chain;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>纽扣,螃蟹,飞机</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>绿藻,门把手,大蒜</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>竹笋,航线,锅巴</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>116</UNIT><HeadWord>冬瓜</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. white gourd; Benincasa hispida;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>中号,枕头,轨道</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>皮带,橱柜,太阳镜</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>扇贝,纸巾,银灰</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>116</UNIT><HeadWord>凉鞋</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. sandal; foothold;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>高跟鞋,绣花鞋,速溶咖啡</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>炼乳,护发素,衣夹</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>加速器,玫瑰红,糖浆</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>116</UNIT><HeadWord>吊裤带</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. gallowses; braces; shoulder straps;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>护发素,鳟鱼,针线包</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>洗碗机,樱桃,双层床</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>锡纸,插座,牛心</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>116</UNIT><HeadWord>咸牛肉</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. corned beef;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>杏仁豆腐,凳子,杨桃</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>发网,橱柜,高领毛衣</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>花盆,荷包蛋,胸罩</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>116</UNIT><HeadWord>喇叭</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. horn; trumpet; loudspeaker;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>红毛丹,发动机,桃子</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>洗衣皂,发网,裙裤</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>马裤,宽边草帽,无花果</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>116</UNIT><HeadWord>气流</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. airflow; airstream; wind current;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>珠子,壁炉架,摇篮</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>双层床,冰糖,缝合</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>海带,水蜜桃,烤盘</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>116</UNIT><HeadWord>汗衫</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. undershirt; T-shirt; vest;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>田螺,蚝油,高跟鞋</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>飞行员,牙膏,加湿器</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>粉,西葫芦,指甲刀</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>116</UNIT><HeadWord>浴帘</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. shower curtain;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>抹布,鳕鱼片,烤鸡</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>鳟鱼,海扇,房客</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>百叶窗,柚子,燕菜</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>116</UNIT><HeadWord>牙膏</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. toothpaste; dentifrice;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>威士忌,无花果,纽扣</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>华夫饼,音响,小型轿车</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>音响,吹风机,裙裤</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>116</UNIT><HeadWord>眼线笔</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. eyeliner;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>吊扇,床架,五花肉</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>燕菜,锅巴,米粉</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>喇叭,旅行车,咸牛肉</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>117</UNIT><HeadWord>内裤</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. briefs; knickers;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>熨斗,桔红,洗碗机</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>摇篮,桃子,凳子</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>针线包,鸟蛤,手表</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>117</UNIT><HeadWord>手表</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. watch; wrist watch;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>无花果,粉,生啤酒</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>宽边草帽,海关官员,摇篮</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>鱼子酱,洋红,海鳝</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
